Country/Other,Total Cases,Total Deaths,Total Recovered,Active Cases,Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,Tests/ 1M pop,Population
Afghanistan,178257,7676,161363.0,9218.0,4403,190,931702.0,23014.0,40483797
Albania,274236,3494,270378.0,364.0,95479,1216,1787376.0,622298.0,2872219
Algeria,265730,6874,178327.0,80529.0,5872,152,230861.0,5101.0,45256195
Andorra,40328,153,39702.0,473.0,520469,1975,249838.0,3224382.0,77484
Angola,99194,1900,97149.0,145.0,2860,55,1499795.0,43247.0,34679470
Antigua and Barbuda,7523,135,7367.0,21.0,75708,1359,18901.0,190212.0,99368
Argentina,9056203,128268,8888514.0,39421.0,197166,2793,35657472.0,776311.0,45931949
Armenia,422691,8621,410365.0,3705.0,142173,2900,3003171.0,1010123.0,2973075
Aruba,34189,212,33893.0,84.0,317827,1971,177885.0,1653652.0,107571
Australia,5194725,6644,4624577.0,563504.0,199605,255,67928121.0,2610106.0,26025040
Austria,4004069,16286,3819238.0,168545.0,440123,1790,179667360.0,19748829.0,9097621
Azerbaijan,792289,9703,782375.0,211.0,76911,942,6750860.0,655334.0,10301401
Bahamas,33366,789,32244.0,333.0,83433,1973,229025.0,572686.0,399914
Bahrain,561065,1473,555146.0,4446.0,310588,815,9657213.0,5345938.0,1806458
Bangladesh,1952131,29124,1889605.0,33402.0,11647,174,13900274.0,82936.0,167601817
Barbados,62968,379,59521.0,3068.0,218639,1316,626701.0,2176045.0,288000
Belarus,970750,6882,928536.0,35332.0,102792,729,12973046.0,1373710.0,9443805
Belgium,3943831,31079,3617043.0,295709.0,337681,2661,33220032.0,2844385.0,11679161
Belize,57318,672,56466.0,180.0,139651,1637,529147.0,1289228.0,410437
Benin,26952,163,25506.0,1283.0,2124,13,604310.0,47634.0,12686484
Bermuda,12711,129,12362.0,220.0,205447,2085,848492.0,13714110.0,61870
Bhutan,45056,14,35423.0,9619.0,57273,18,2193107.0,2787769.0,786689
Bolivia,903584,21899,850086.0,31599.0,75578,1832,2688875.0,224905.0,11955630
Bosnia and Herzegovina,376264,15742,192218.0,168304.0,115966,4852,1746113.0,538160.0,3244598
Botswana,305859,2688,303026.0,145.0,125564,1104,2026898.0,832102.0,2435878
Brazil,30183929,661552,29126303.0,396074.0,140233,3074,63776166.0,296300.0,215241599
British Virgin Islands,6162,62,,,201452,2027,102294.0,3344253.0,30588
Brunei,139061,216,136313.0,2532.0,312556,485,717784.0,1613306.0,444915
Bulgaria,1147165,36740,943649.0,166776.0,167332,5359,9715339.0,1417138.0,6855607
Burkina Faso,20853,382,20439.0,32.0,951,17,248995.0,11359.0,21919995
Burundi,38698,38,773.0,37887.0,3091,3,345742.0,27618.0,12518901
CAR,14649,113,6859.0,7677.0,2942,23,81294.0,16328.0,4978786
Cabo Verde,55974,401,55512.0,61.0,98771,708,400982.0,707566.0,566706
Cambodia,135980,3055,132666.0,259.0,7938,178,2939061.0,171578.0,17129632
Cameroon,119780,1927,117791.0,62.0,4321,70,1751774.0,63200.0,27718103
Canada,3590601,38095,3356639.0,195867.0,93677,994,60047384.0,1566608.0,38329563
Caribbean Netherlands,9341,34,8987.0,320.0,350428,1276,30126.0,1130177.0,26656
Cayman Islands,21121,25,8553.0,12543.0,314807,373,222773.0,3320411.0,67092
Chad,7378,192,4874.0,2312.0,427,11,191341.0,11085.0,17261883
Channel Islands,71989,164,69939.0,1886.0,407390,928,1251599.0,7082866.0,176708
Chile,3515878,57094,3244653.0,214131.0,181161,2942,36191093.0,1864801.0,19407481
China,168362,4638,141898.0,21826.0,117,3,160000000.0,111163.0,1439323776
Colombia,6088619,139729,5921750.0,27140.0,117438,2695,34183285.0,659329.0,51845560
Comoros,8100,160,7933.0,7.0,8975,177,,,902468
Congo,24079,385,20178.0,3516.0,4181,67,347815.0,60395.0,5759039
Costa Rica,844892,8357,825599.0,10936.0,163211,1614,4163300.0,804240.0,5176690
Croatia,1109847,15702,1088816.0,5329.0,273339,3867,4727103.0,1164216.0,4060332
Cuba,1097675,8519,1086730.0,2426.0,97016,753,12920253.0,1141936.0,11314344
Curaçao,41153,270,40306.0,577.0,248984,1634,494095.0,2989370.0,165284
Cyprus,461531,987,124370.0,336174.0,377388,807,9477138.0,7749338.0,1222961
Czechia,3868477,39917,3790433.0,38127.0,360051,3715,54938558.0,5113299.0,10744249
DRC,86748,1337,50930.0,34481.0,919,14,846704.0,8970.0,94390601
Denmark,2940998,5932,2898120.0,36946.0,504597,1018,127005063.0,21790684.0,5828411
Djibouti,15595,189,15404.0,2.0,15387,186,301133.0,297122.0,1013500
Dominica,11981,63,11887.0,31.0,165705,871,187088.0,2587555.0,72303
Dominican Republic,578626,4375,574132.0,119.0,52407,396,3251191.0,294465.0,11041006
Ecuador,865263,35508,,,47756,1960,2470170.0,136334.0,18118525
Egypt,511977,24522,442182.0,45273.0,4841,232,3693367.0,34922.0,105759377
El Salvador,162089,4124,150662.0,7303.0,24768,630,1950448.0,298038.0,6544303
Equatorial Guinea,15904,183,15696.0,25.0,10712,123,303365.0,204324.0,1484727
Eritrea,9732,103,9625.0,4.0,2678,28,23693.0,6521.0,3633536
Estonia,565213,2498,496750.0,65965.0,425574,1881,3281218.0,2470575.0,1328119
Eswatini,70014,1395,68554.0,65.0,59259,1181,1008047.0,853203.0,1181486
Ethiopia,470108,7509,453586.0,9013.0,3917,63,4713675.0,39276.0,120015383
Faeroe Islands,34658,28,7693.0,26937.0,704545,569,778000.0,15815580.0,49192
Fiji,64499,834,62644.0,1021.0,71036,919,505948.0,557226.0,907976
Finland,920692,3334,46000.0,871358.0,165711,600,10512930.0,1892176.0,5555999
France,27163629,143625,24344051.0,2675953.0,414523,2192,260504402.0,3975351.0,65529910
French Guiana,79529,394,11254.0,67881.0,254562,1261,613484.0,1963683.0,312415
French Polynesia,72570,648,,,255716,2283,,,283791
Gabon,47588,303,47270.0,15.0,20522,131,1589113.0,685285.0,2318907
Gambia,11990,365,11591.0,34.0,4726,144,155686.0,61364.0,2537094
Georgia,1651969,16779,1631846.0,3344.0,415530,4221,16602816.0,4176205.0,3975575
Germany,22936514,132599,19179300.0,3624615.0,272213,1574,122332384.0,1451852.0,84259518
Ghana,161071,1445,159592.0,34.0,4999,45,2428236.0,75355.0,32223793
Gibraltar,17236,101,16579.0,556.0,511864,2999,534283.0,15866807.0,33673
Greece,3195887,28274,3002224.0,165389.0,309299,2736,76926444.0,7444962.0,10332685
Greenland,11971,21,2761.0,9189.0,210220,369,164926.0,2896233.0,56945
Grenada,14064,219,13793.0,52.0,123968,1930,145445.0,1282030.0,113449
Guadeloupe,140130,854,2250.0,137026.0,350111,2134,938039.0,2343662.0,400245
Guatemala,836234,17400,814383.0,4451.0,45193,940,4335116.0,234284.0,18503654
Guinea,36459,440,35976.0,43.0,2649,32,660107.0,47957.0,13764673
Guinea-Bissau,8175,170,7280.0,725.0,3987,83,131390.0,64076.0,2050521
Guyana,63340,1226,62005.0,109.0,79845,1545,579608.0,730638.0,793290
Haiti,30586,835,29100.0,651.0,2626,72,132422.0,11367.0,11649250
Honduras,421268,10888,131100.0,279280.0,41365,1069,1263329.0,124048.0,10184175
Hong Kong,1193023,8886,,,156875,1168,44972952.0,5913643.0,7604949
Hungary,1874206,45812,1735929.0,92465.0,194889,4764,11225020.0,1167229.0,9616809
Iceland,183974,110,75685.0,108179.0,532989,319,1953616.0,5659801.0,345174
India,43038016,521746,42505410.0,10860.0,30652,372,794525202.0,565866.0,1404087743
Indonesia,6035358,155717,5811666.0,67975.0,21659,559,93452538.0,335367.0,278657588
Iran,7197505,140678,6927042.0,129785.0,83788,1638,50079995.0,582996.0,85901102
Iraq,2322303,25186,2289838.0,7279.0,55526,602,18403689.0,440028.0,41823873
Ireland,1494814,6903,1344730.0,143181.0,296844,1371,11942846.0,2371641.0,5035689
Isle of Man,28416,87,26794.0,1535.0,331065,1014,150753.0,1756373.0,85832
Israel,4011666,10601,3941841.0,59224.0,430159,1137,41373364.0,4436346.0,9326000
Italy,15404809,161032,14015032.0,1228745.0,255452,2670,207155729.0,3435190.0,60304008
Ivory Coast,81834,797,81001.0,36.0,2972,29,1484042.0,53893.0,27537064
Jamaica,129093,2917,82094.0,44082.0,43260,978,955357.0,320148.0,2984111
Japan,7124030,28765,6591109.0,504156.0,56635,229,44996843.0,357716.0,125789190
Jordan,1694216,14048,1678941.0,1227.0,163173,1353,16670254.0,1605544.0,10382931
Kazakhstan,1305315,13660,1290679.0,976.0,68073,712,11575012.0,603640.0,19175355
Kenya,323583,5649,317801.0,133.0,5791,101,3554588.0,63619.0,55872756
Kuwait,630641,2555,626843.0,1243.0,143895,583,7948416.0,1813605.0,4382662
Kyrgyzstan,200970,2991,196303.0,1676.0,29928,445,1907195.0,284011.0,6715218
Laos,197417,702,7660.0,189055.0,26453,94,1032460.0,138345.0,7462935
Latvia,809917,5687,788866.0,15364.0,437985,3075,7109136.0,3844462.0,1849189
Lebanon,1094911,10350,1074251.0,10310.0,161701,1529,4795578.0,708233.0,6771191
Lesotho,32910,697,24155.0,8058.0,15149,321,431221.0,198500.0,2172395
Liberia,7402,294,5747.0,1361.0,1405,56,139824.0,26539.0,5268578
Libya,501834,6429,490837.0,4568.0,71312,914,2475203.0,351735.0,7037130
Liechtenstein,16834,84,16396.0,354.0,439278,2192,102174.0,2666197.0,38322
Lithuania,1043492,8982,995399.0,39111.0,393046,3383,8148805.0,3069364.0,2654884
Luxembourg,226339,1051,210026.0,15262.0,351430,1632,4191996.0,6508795.0,644051
Madagascar,64089,1390,59355.0,3344.0,2213,48,415532.0,14352.0,28953847
Malawi,85707,2628,81660.0,1419.0,4284,131,567114.0,28346.0,20006849
Malaysia,4342559,35341,4180763.0,126455.0,131187,1068,57608005.0,1740316.0,33102028
Maldives,178313,298,163687.0,14328.0,319879,535,2213831.0,3971432.0,557439
Mali,30589,729,29673.0,187.0,1437,34,656480.0,30842.0,21285407
Malta,87033,667,76991.0,9375.0,196184,1504,1844390.0,4157496.0,443630
Martinique,147519,918,104.0,146497.0,393649,2450,828928.0,2211961.0,374748
Mauritania,58679,982,57685.0,12.0,12058,202,791559.0,162656.0,4866458
Mauritius,37176,985,35002.0,1189.0,29146,772,358675.0,281200.0,1275514
Mayotte,36958,187,2964.0,33807.0,129908,657,176919.0,621875.0,284493
Mexico,5723862,323805,5024561.0,375496.0,43581,2465,15683615.0,119415.0,131337245
Moldova,515649,11471,502191.0,1987.0,128356,2855,3188832.0,793771.0,4017321
Monaco,11261,54,10990.0,217.0,283395,1359,54960.0,1383129.0,39736
Mongolia,469236,2177,313256.0,153803.0,139157,646,4030048.0,1195157.0,3371981
Montenegro,233834,2708,230676.0,450.0,372224,4311,2434120.0,3874710.0,628207
Morocco,1164135,16061,1147355.0,719.0,30889,426,11237010.0,298166.0,37687097
Mozambique,225301,2200,223058.0,43.0,6867,67,1303571.0,39733.0,32808668
Myanmar,612406,19434,591029.0,1943.0,11123,353,7798434.0,141642.0,55057295
Namibia,157896,4021,153069.0,806.0,60207,1533,991139.0,377928.0,2622562
Nepal,978616,11951,966111.0,554.0,32548,397,5583138.0,185691.0,30066771
Netherlands,8001830,22116,7146067.0,833647.0,465164,1286,21107399.0,1227019.0,17202175
New Caledonia,60385,312,60011.0,62.0,207959,1074,98964.0,340820.0,290370
New Zealand,795606,497,729800.0,65309.0,159054,99,6959067.0,1391229.0,5002100
Nicaragua,18491,225,4225.0,14041.0,2734,33,,,6764449
Niger,8846,308,8488.0,50.0,343,12,244837.0,9504.0,25760392
Nigeria,255633,3142,249825.0,2666.0,1188,15,4977858.0,23131.0,215203368
North Macedonia,307967,9256,297600.0,1111.0,147832,4443,1984493.0,952608.0,2083222
Norway,1417631,2667,,,257916,485,11002430.0,2001719.0,5496490
Oman,388741,4256,383776.0,709.0,72839,797,25000000.0,4684263.0,5337019
Pakistan,1526829,30362,1487073.0,9394.0,6682,133,27805841.0,121687.0,228503165
Palestine,581678,5352,575613.0,713.0,109507,1008,3078533.0,579564.0,5311807
Panama,767438,8178,757024.0,2236.0,173029,1844,5767195.0,1300291.0,4435310
Papua New Guinea,43615,649,42906.0,60.0,4716,70,249149.0,26942.0,9247764
Paraguay,648446,18734,624673.0,5039.0,88974,2571,2615453.0,358869.0,7288046
Peru,3552467,212528,,,105143,6290,29255017.0,865865.0,33787042
Philippines,3681851,59778,3595817.0,26256.0,32824,533,29202370.0,260341.0,112169737
Poland,5980220,115696,5333854.0,530670.0,158320,3063,35878475.0,949844.0,37773030
Portugal,3697653,21958,,,364519,2165,40534335.0,3995919.0,10143934
Qatar,363031,677,361138.0,1216.0,129294,241,3418486.0,1217494.0,2807805
Romania,2875942,65249,2606660.0,204033.0,151286,3432,22371077.0,1176811.0,19009910
Russia,18018825,372245,17271128.0,375452.0,123378,2549,273400000.0,1872019.0,146045544
Rwanda,129751,1458,45522.0,82771.0,9596,108,5173899.0,382634.0,13521800
Réunion,360445,731,342442.0,17272.0,397555,806,1603660.0,1768767.0,906654
S. Korea,15830644,20034,,,308304,390,15804065.0,307786.0,51347510
Saint Kitts and Nevis,5554,43,5507.0,4.0,103106,798,65141.0,1209293.0,53867
Saint Lucia,23045,365,22616.0,64.0,124489,1972,141332.0,763474.0,185117
Saint Martin,10176,63,1399.0,8714.0,255447,1581,112382.0,2821117.0,39836
San Marino,15683,114,15225.0,344.0,460479,3347,147532.0,4331787.0,34058
Sao Tome and Principe,5948,73,5872.0,3.0,26274,322,29036.0,128262.0,226381
Saudi Arabia,752078,9060,737748.0,5270.0,21022,253,41693268.0,1165395.0,35776087
Senegal,85952,1965,83967.0,20.0,4904,112,1056316.0,60269.0,17526638
Serbia,1991620,15899,1948245.0,27476.0,229584,1833,9326796.0,1075147.0,8674900
Seychelles,40866,164,39963.0,739.0,411011,1649,,,99428
Sierra Leone,7677,125,,,929,15,259958.0,31454.0,8264818
Singapore,1145121,1307,1073473.0,70341.0,193041,220,23611604.0,3980367.0,5932017
Sint Maarten,9888,86,9734.0,68.0,226063,1966,62056.0,1418747.0,43740
Slovakia,1754579,19618,1677142.0,57819.0,321096,3590,6987643.0,1278773.0,5464336
Slovenia,990719,6541,956300.0,27878.0,476434,3146,2629203.0,1264377.0,2079445
Solomon Islands,12285,139,11057.0,1089.0,17139,194,5117.0,7139.0,716766
Somalia,26471,1350,13182.0,11939.0,1587,81,400466.0,24009.0,16679727
South Africa,3733919,100116,3622097.0,11706.0,61579,1651,24094335.0,397361.0,60635919
South Sudan,17356,138,13514.0,3704.0,1519,12,367971.0,32203.0,11426665
Spain,11662214,103266,11120708.0,438240.0,249262,2207,471036328.0,10067692.0,46786925
Sri Lanka,662717,16492,642516.0,3709.0,30720,764,6477329.0,300257.0,21572631
St. Vincent Grenadines,6748,106,6639.0,3.0,60485,950,98692.0,884614.0,111565
Sudan,62034,4925,,,1358,108,562941.0,12327.0,45665628
Suriname,79276,1325,49395.0,28556.0,133022,2223,235707.0,395507.0,595962
Sweden,2491980,18472,2450948.0,22560.0,244047,1809,18445431.0,1806418.0,10211053
Switzerland,3551790,13767,3105701.0,432322.0,405133,1570,20548491.0,2343852.0,8766974
Syria,55750,3147,51879.0,724.0,3054,172,146269.0,8013.0,18254865
Taiwan,28666,854,21334.0,6478.0,1200,36,13396458.0,560678.0,23893298
Tajikistan,17388,124,17264.0,0.0,1753,13,,,9917718
Tanzania,33851,803,,,539,13,,,62752103
Thailand,3948869,26398,3689792.0,232679.0,56323,377,17270775.0,246335.0,70110896
Timor-Leste,22844,130,22703.0,11.0,16760,95,259277.0,190225.0,1363005
Togo,36957,272,36659.0,26.0,4286,32,723005.0,83847.0,8622956
Tonga,8559,11,6772.0,1776.0,79382,102,304785.0,2826768.0,107821
Trinidad and Tobago,140781,3787,130528.0,6466.0,100020,2691,682714.0,485043.0,1407533
Tunisia,1038668,28509,,,86282,2368,4547755.0,377779.0,12038131
Turkey,14972502,98462,14673980.0,200060.0,174200,1146,156329493.0,1818843.0,85949948
Turks and Caicos,5923,36,5859.0,28.0,149393,908,447713.0,11292481.0,39647
UAE,894186,2302,875116.0,16768.0,88511,228,151097132.0,14956403.0,10102505
UK,21679280,170395,19891817.0,1617068.0,316398,2487,511253697.0,7461482.0,68519051
USA,82133342,1013044,80015081.0,1105217.0,245579,3029,992445691.0,2967412.0,334448237
Uganda,164012,3596,100200.0,60216.0,3395,74,2592957.0,53681.0,48302914
Ukraine,4987285,108167,,,115267,2500,19521252.0,451177.0,43267404
Uruguay,894630,7186,884306.0,3138.0,255967,2056,6077462.0,1738852.0,3495101
Uzbekistan,238098,1637,236029.0,432.0,6936,48,1377915.0,40137.0,34330089
Venezuela,521618,5697,514288.0,1633.0,18436,201,3359014.0,118723.0,28292923
Vietnam,10272964,42858,8757107.0,1472999.0,103879,433,85106796.0,860593.0,98893226
Yemen,11814,2147,9000.0,667.0,381,69,265253.0,8559.0,30991448
Zambia,317804,3967,313073.0,764.0,16469,206,3382643.0,175292.0,19297192
Zimbabwe,247094,5460,240584.0,1050.0,16206,358,2219566.0,145575.0,15246924
